attendance,internal_marks,assignments,previous_gpa,pass_fail
74,8,4,7.7,Fail
42,8,4,5.2,Fail
87,19,8,6.4,Pass
49,18,8,8.0,Fail
90,10,2,7.1,Fail
68,17,2,6.4,Pass
30,9,3,5.8,Fail
32,10,3,8.6,Fail
91,19,1,4.8,Fail
92,18,3,6.4,Pass
54,13,6,9.0,Fail
85,19,8,8.7,Pass
62,17,6,6.2,Pass
67,7,5,8.2,Fail
35,12,4,8.5,Fail
87,9,3,8.9,Fail
73,17,4,7.0,Pass
74,16,7,5.1,Fail
61,13,1,5.4,Fail
74,16,7,5.6,Pass
90,8,1,7.3,Fail
76,8,2,4.2,Fail
50,19,4,7.5,Fail
65,10,1,6.0,Fail
48,7,9,5.6,Fail
49,9,6,8.8,Fail
86,19,1,6.5,Pass
47,15,1,4.5,Fail
76,13,6,8.5,Pass
78,13,4,4.3,Fail
43,19,4,8.0,Fail
44,19,6,8.3,Fail
60,17,7,5.9,Fail
30,10,9,8.5,Fail
83,8,5,6.8,Fail
32,10,9,6.5,Fail
45,12,4,4.2,Fail
86,17,2,5.6,Pass
41,17,3,9.1,Fail
45,9,1,6.2,Fail
53,7,6,7.0,Fail
57,18,6,6.9,Fail
37,14,1,7.2,Fail
65,18,3,4.3,Fail
37,19,5,6.0,Fail
87,11,3,8.0,Fail
89,11,3,5.1,Fail
79,17,3,5.1,Fail
57,10,5,4.1,Fail
70,12,5,6.4,Fail
93,9,4,8.9,Fail
56,15,1,4.3,Fail
92,11,5,5.1,Fail
46,9,5,5.7,Fail
62,17,4,8.0,Pass
58,7,6,7.5,Fail
42,16,4,6.3,Fail
75,18,7,8.2,Pass
64,12,7,7.4,Fail
35,8,2,8.9,Fail
98,19,3,8.5,Pass
76,9,1,5.4,Fail
54,7,8,5.5,Fail
95,15,9,4.7,Fail
39,14,4,5.9,Fail
85,18,6,9.5,Pass
59,8,9,6.2,Fail
34,18,6,5.2,Fail
62,17,9,8.2,Pass
94,14,4,7.0,Pass
47,18,8,4.8,Fail
78,15,9,6.1,Pass
40,7,4,6.3,Fail
55,19,5,8.1,Fail
92,11,8,4.1,Fail
88,14,6,5.5,Fail
56,17,7,6.8,Fail
78,8,3,5.5,Fail
62,10,7,7.5,Fail
30,13,8,6.7,Fail
50,9,6,6.0,Fail
84,19,9,9.2,Pass
35,18,6,7.5,Fail
98,11,9,4.7,Fail
34,14,4,7.1,Fail
32,18,8,8.3,Fail
82,16,4,7.9,Pass
52,9,2,4.9,Fail
82,10,9,9.3,Fail
66,15,5,6.5,Pass
46,13,4,4.9,Fail
30,7,2,5.0,Fail
80,18,1,4.5,Fail
74,10,7,8.4,Fail
33,10,6,4.7,Fail
91,15,2,4.7,Fail
94,12,8,8.7,Fail
61,15,4,5.9,Pass
63,18,8,4.2,Fail
68,12,7,4.3,Fail
55,12,5,4.8,Fail
63,11,8,5.2,Fail
83,11,9,7.7,Fail
32,8,5,4.9,Fail
79,14,5,4.7,Fail
41,14,2,8.2,Fail
94,17,5,7.7,Pass
83,19,3,6.4,Pass
34,7,7,7.0,Fail
86,14,5,5.7,Pass
46,11,8,6.7,Fail
76,8,1,6.8,Fail
52,8,3,6.1,Fail
43,12,3,9.0,Fail
95,17,9,4.1,Fail
80,19,5,8.3,Pass
67,15,9,4.7,Fail
93,7,9,8.4,Fail
67,18,1,7.4,Pass
79,12,2,8.6,Fail
59,15,5,4.5,Fail
80,14,4,7.1,Pass
92,17,9,6.8,Pass
81,12,7,7.9,Fail
67,9,6,6.9,Fail
59,14,7,7.0,Fail
80,15,1,6.4,Pass
34,7,1,5.7,Fail
58,18,8,6.7,Fail
33,15,2,4.7,Fail
39,12,9,9.3,Fail
85,12,7,7.9,Fail
46,18,6,9.2,Fail
46,10,1,5.2,Fail
98,7,1,8.8,Fail
63,16,2,8.4,Pass
35,14,6,7.7,Fail
82,8,6,7.4,Fail
95,18,2,5.7,Pass
72,7,1,8.5,Fail
52,8,5,6.8,Fail
84,7,5,4.4,Fail
45,7,2,5.7,Fail
37,15,6,9.1,Fail
33,19,9,8.7,Fail
33,7,2,9.4,Fail
85,19,2,7.5,Pass
54,10,3,5.4,Fail
96,16,7,4.9,Fail
96,12,6,5.0,Fail
56,13,8,4.1,Fail
61,8,8,6.1,Fail
79,12,6,5.1,Fail
90,13,3,6.3,Pass
80,16,3,9.1,Pass
48,16,1,6.4,Fail
50,8,7,8.8,Fail
34,8,5,7.3,Fail
71,16,4,5.4,Fail
90,13,4,6.0,Pass
51,18,4,4.5,Fail
50,7,6,5.8,Fail
99,14,8,7.7,Pass
30,17,8,4.4,Fail
34,19,5,5.1,Fail
41,9,6,6.1,Fail
75,17,4,9.4,Pass
63,12,9,8.3,Fail
78,15,8,8.0,Pass
74,12,1,4.6,Fail
56,15,2,8.3,Fail
55,13,9,8.3,Fail
76,15,8,7.3,Pass
85,8,3,9.4,Fail
92,18,8,5.8,Pass
77,14,1,9.2,Pass
90,14,4,9.0,Pass
55,8,3,4.1,Fail
65,18,6,6.5,Pass
30,10,7,9.4,Fail
37,17,4,4.6,Fail
81,13,7,7.0,Pass
76,17,9,9.4,Pass
85,10,2,7.1,Fail
43,10,3,5.0,Fail
57,12,5,7.2,Fail
31,16,3,5.1,Fail
55,12,8,6.9,Fail
43,16,8,4.4,Fail
88,9,8,7.3,Fail
85,15,9,6.8,Pass
36,18,4,8.1,Fail
32,16,5,7.5,Fail
52,17,5,7.0,Fail
47,8,8,7.8,Fail
67,12,7,4.8,Fail
44,18,9,7.3,Fail
93,13,8,4.9,Fail
57,18,2,9.1,Fail
68,19,4,4.4,Fail
86,15,6,6.4,Pass
46,19,2,7.8,Fail
73,9,7,6.5,Fail
54,16,3,4.5,Fail
46,9,3,7.0,Fail
42,13,2,7.5,Fail
54,10,8,7.9,Fail
97,19,6,6.1,Pass
39,14,1,7.1,Fail
96,19,1,6.5,Pass
47,13,7,7.7,Fail
63,11,8,7.2,Fail
37,13,5,6.9,Fail
69,9,5,5.4,Fail
71,18,4,4.0,Fail
70,8,6,5.0,Fail
35,12,6,4.6,Fail
81,8,3,6.5,Fail
55,9,9,7.4,Fail
93,12,7,5.2,Fail
88,11,1,9.2,Fail
85,14,7,4.0,Fail
88,15,5,8.2,Pass
99,17,5,7.4,Pass
62,9,2,6.1,Fail
82,18,4,4.3,Fail
51,16,6,7.5,Fail
50,9,7,6.1,Fail
99,9,5,9.1,Fail
99,19,9,7.0,Pass
33,19,3,9.2,Fail
91,12,1,5.2,Fail
91,7,4,8.0,Fail
53,13,9,7.4,Fail
84,18,4,8.1,Pass
38,7,2,5.2,Fail
32,11,5,7.7,Fail
60,16,3,6.7,Fail
69,19,9,8.1,Pass
65,14,4,5.8,Pass
53,10,6,8.9,Fail
35,11,2,4.5,Fail
95,10,6,8.4,Fail
33,18,3,8.7,Fail
35,18,9,8.5,Fail
80,10,2,6.8,Fail
91,18,9,6.4,Pass
86,14,5,9.5,Pass
95,8,8,5.3,Fail
37,7,2,7.0,Fail
55,9,6,7.7,Fail
80,15,3,7.9,Pass
74,10,5,5.1,Fail
73,16,8,7.6,Pass
34,11,1,8.5,Fail
99,8,5,4.3,Fail
55,10,3,9.0,Fail
97,8,4,4.2,Fail
48,8,2,6.0,Fail
49,10,9,4.1,Fail
41,12,3,4.4,Fail
76,13,2,9.0,Pass
30,16,9,6.0,Fail
43,9,7,6.3,Fail
93,9,6,5.2,Fail
67,16,1,7.3,Pass
66,12,5,7.3,Fail
40,19,3,6.0,Fail
32,18,1,5.8,Fail
62,9,4,8.9,Fail
35,19,2,6.1,Fail
79,8,2,6.7,Fail
39,14,3,5.6,Fail
34,11,8,8.3,Fail
52,7,8,6.2,Fail
39,9,7,6.8,Fail
73,16,6,5.4,Fail
31,14,9,9.4,Fail
42,10,4,5.6,Fail
69,13,1,8.2,Pass
31,16,8,6.4,Fail
94,18,7,5.1,Fail
92,8,7,8.4,Fail
46,13,3,5.8,Fail
38,11,4,8.8,Fail
44,11,9,9.0,Fail
53,12,6,8.7,Fail
67,19,5,4.2,Fail
64,15,3,8.3,Pass
78,12,9,6.3,Fail
98,18,5,8.8,Pass
91,19,5,7.5,Pass
89,14,4,8.6,Pass
79,13,4,6.7,Pass
38,15,1,6.9,Fail
63,10,7,4.8,Fail
64,8,9,8.3,Fail
30,13,3,6.3,Fail
69,12,2,6.8,Fail
93,7,3,8.3,Fail
51,17,1,7.3,Fail
89,15,6,5.1,Fail
93,15,7,7.2,Pass
40,18,2,6.2,Fail
43,8,8,6.6,Fail
89,9,6,4.2,Fail
59,11,4,5.2,Fail
64,11,5,5.5,Fail
66,7,8,7.9,Fail
34,14,3,4.1,Fail
55,18,3,6.2,Fail
91,14,4,9.1,Pass
33,10,1,4.6,Fail
71,19,9,6.8,Pass
47,13,8,8.3,Fail
69,17,8,9.2,Pass
68,16,6,8.1,Pass
43,9,7,8.0,Fail
61,12,6,8.5,Fail
80,16,9,6.5,Pass
67,19,3,8.4,Pass
52,16,3,4.0,Fail
92,18,3,9.1,Pass
44,15,3,6.4,Fail
54,7,9,7.0,Fail
46,11,4,5.4,Fail
95,10,7,8.1,Fail
82,14,9,4.4,Fail
80,17,7,8.8,Pass
68,18,9,8.6,Pass
80,7,3,5.2,Fail
99,15,4,8.5,Pass
35,12,8,8.3,Fail
96,10,6,7.5,Fail
36,18,5,6.1,Fail
80,15,4,5.5,Fail
71,17,8,5.3,Fail
93,11,1,5.8,Fail
44,11,9,9.0,Fail
58,18,1,4.4,Fail
62,11,8,8.6,Fail
56,7,4,5.9,Fail
65,7,9,6.9,Fail
58,14,5,8.4,Fail
67,18,3,8.9,Pass
86,14,9,5.9,Pass
56,18,9,6.5,Fail
84,12,4,6.3,Fail
62,18,4,4.1,Fail
97,17,8,5.6,Pass
95,19,2,6.5,Pass
39,10,9,6.3,Fail
34,8,6,8.0,Fail
67,8,9,6.1,Fail
42,15,8,6.7,Fail
60,11,7,6.4,Fail
76,10,1,8.1,Fail
81,16,3,8.7,Pass
85,19,2,6.9,Pass
44,7,5,8.3,Fail
58,13,5,5.6,Fail
37,9,5,7.0,Fail
34,12,4,5.9,Fail
58,11,5,6.3,Fail
76,11,3,8.0,Fail
97,17,1,8.8,Pass
74,11,5,4.7,Fail
31,7,9,7.5,Fail
56,7,9,7.2,Fail
65,9,4,4.7,Fail
65,18,3,5.2,Fail
55,16,1,5.7,Fail
72,10,2,4.9,Fail
56,11,8,5.3,Fail
98,8,1,5.5,Fail
49,14,8,5.8,Fail
40,17,7,8.1,Fail
67,17,8,7.1,Pass
35,8,6,9.4,Fail
52,15,9,6.3,Fail
76,8,3,8.1,Fail
75,19,4,8.8,Pass
41,15,6,7.7,Fail
42,13,8,6.3,Fail
91,14,5,8.1,Pass
89,17,3,5.1,Fail
72,8,6,5.8,Fail
97,13,4,7.0,Pass
34,18,9,7.2,Fail
66,12,3,4.1,Fail
60,10,4,9.2,Fail
38,13,7,7.8,Fail
80,19,7,6.7,Pass
58,10,4,9.1,Fail
69,8,6,6.4,Fail
70,16,3,9.4,Pass
40,18,6,6.8,Fail
52,13,2,4.6,Fail
30,14,8,8.2,Fail
75,8,2,7.7,Fail
50,11,7,8.3,Fail
65,7,9,9.2,Fail
83,13,1,8.3,Pass
86,14,8,7.4,Pass
30,19,7,8.7,Fail
92,12,6,7.7,Fail
83,11,6,6.2,Fail
84,12,6,8.9,Fail
69,8,9,5.2,Fail
44,7,2,7.9,Fail
50,13,1,8.8,Fail
76,13,6,8.0,Pass
82,16,8,7.8,Pass
38,17,3,8.1,Fail
81,16,1,6.6,Pass
86,8,9,8.8,Fail
55,8,1,5.1,Fail
70,7,3,4.7,Fail
64,16,8,5.6,Pass
92,14,3,6.9,Pass
54,14,4,6.8,Fail
67,7,8,8.5,Fail
31,18,1,6.2,Fail
36,17,6,6.7,Fail
63,14,1,4.1,Fail
46,15,1,6.3,Fail
72,10,8,7.6,Fail
88,7,4,4.1,Fail
80,7,1,5.5,Fail
83,9,7,5.1,Fail
53,11,5,4.2,Fail
54,11,5,6.6,Fail
81,15,1,5.0,Fail
99,16,6,8.1,Pass
62,18,9,8.7,Pass
78,8,9,7.0,Fail
58,8,8,9.4,Fail
92,12,5,6.5,Fail
51,15,1,6.8,Fail
55,7,9,9.4,Fail
57,15,1,5.3,Fail
78,15,8,9.2,Pass
78,19,5,4.2,Fail
49,15,3,6.5,Fail
92,11,7,4.4,Fail
90,19,7,8.0,Pass
78,15,9,7.3,Pass
30,17,7,7.9,Fail
42,10,3,6.1,Fail
80,8,1,6.0,Fail
85,19,8,4.2,Fail
91,12,3,5.9,Fail
61,10,8,9.1,Fail
59,12,8,6.1,Fail
58,9,5,8.6,Fail
78,12,1,8.6,Fail
74,8,7,6.1,Fail
59,8,5,7.5,Fail
45,19,8,4.5,Fail
69,15,9,4.6,Fail
48,13,7,4.3,Fail
47,9,7,7.2,Fail
30,19,1,6.3,Fail
76,17,4,7.0,Pass
95,7,2,6.9,Fail
67,14,2,5.9,Pass
80,12,2,7.7,Fail
92,13,4,8.2,Pass
33,15,1,4.1,Fail
30,11,4,5.1,Fail
37,7,2,7.9,Fail
58,18,5,6.1,Fail
84,16,3,7.6,Pass
32,13,8,5.9,Fail
61,11,4,6.1,Fail
39,9,1,4.9,Fail
63,18,1,5.4,Fail
84,19,3,7.3,Pass
61,15,9,6.4,Pass
79,7,7,8.3,Fail
36,7,2,8.7,Fail
37,7,9,7.0,Fail
94,9,2,8.2,Fail
86,18,3,5.7,Pass
96,12,2,6.3,Fail
88,16,3,7.9,Pass
83,17,6,6.1,Pass
96,9,9,7.2,Fail
80,14,9,5.0,Fail
37,16,7,7.3,Fail
63,8,3,8.7,Fail
64,15,4,8.8,Pass
61,9,6,8.0,Fail
75,11,5,8.1,Fail
45,16,2,7.1,Fail
97,14,6,7.2,Pass
66,8,3,4.7,Fail
83,12,8,6.4,Fail
43,18,2,6.5,Fail
84,11,1,9.3,Fail
77,19,9,6.4,Pass
36,16,3,7.0,Fail
